bb9d6e7eef671f85c380d4a01f397667133bdd4b1536024630953da23fc61439	UPSTREAM_COMMIT
c8cfe44b8639950fc0898ae77de4a7e1f794318971c9b5a37ae4a832b289b23b	docker/Dockerfile.ascend
fc6ac0f867d647977f10f3f7b93ffe2193d9fe996d88e0716506b2ca1d26e8cd	docs/getting_started/ascend_910b_h3_training.md
51b24a7c5d21cc3c7eb5e17be5029b9dddc1c08c017225e4ee53b1eb34815623	examples/train/configs/ascend/minimax_h3_t2va_sft_smoke.yaml
a1bf6934162441300b71c7a3bd2fc113b6245188e220b4a230cb921e2e63dd42	examples/train/prepare_minimax_h3_ascend.sh
77d4fe24cbfaa86b6754dfc63af5c871ea1f92538e7ef33e8fff06d19a8d25a8	examples/train/run_ascend.sh
ec35bab34be444a69aa793a1165c06d3ad8fd431d9006851bc0285d33874219a	requirements/ascend-training.txt
68387821c83dc6c1f802446b3b7c3a0fab65b9bde870c6d9446fc07a93f2657d	requirements/ascend-torch-constraints.txt
caeb47fec7d380193c8fa802b9658dab23fc68f6827d6d9a9d264800e6fa01ad	scripts/install_ascend_dependencies.sh
2470763b511dbd02ed0d4ed4f28e3f4f529f9977aa90a24a3ea2410ad3830841	scripts/verify_minimax_h3_checkpoint.py
